shipping_id,order_id,shipped_date,delivered_date,carrier,shipping_status,warehouse_location
SHIP00001,O00001,2026-02-06,2026-02-13,UPS,delivered,Munich
SHIP00002,O00002,2026-02-06,2026-02-12,DHL,in_transit,Berlin
SHIP00003,O00003,2026-03-07,2026-03-11,DPD,shipped,Hamburg
SHIP00004,O00004,2026-02-10,2026-02-17,DHL,delivered,Berlin
SHIP00005,O00005,2025-12-26,2025-12-27,DPD,in_transit,Hamburg
SHIP00006,O00006,2026-02-06,2026-02-09,DPD,delivered,Hamburg
SHIP00007,O00007,2026-01-24,2026-01-25,UPS,delivered,Hamburg
SHIP00008,O00008,2026-01-11,2026-01-16,DPD,delivered,Munich
SHIP00009,O00009,2026-01-12,2026-01-15,UPS,shipped,Munich
SHIP00010,O00010,2025-12-29,2026-01-05,UPS,shipped,Munich
SHIP00011,O00011,2026-02-12,2026-02-17,DHL,in_transit,Berlin
SHIP00012,O00012,2026-02-28,2026-03-06,UPS,in_transit,Hamburg
SHIP00013,O00013,2026-01-09,2026-01-15,DHL,delivered,Hamburg
SHIP00014,O00014,2025-12-27,2025-12-30,DPD,delivered,Munich
SHIP00015,O00015,2026-01-29,2026-02-04,DPD,in_transit,Berlin
SHIP00016,O00016,2026-02-15,2026-02-16,DHL,delivered,Berlin
SHIP00017,O00017,2026-01-22,2026-01-23,DPD,delivered,Hamburg
SHIP00018,O00018,2026-02-22,2026-02-26,UPS,delivered,Munich
SHIP00019,O00019,2026-02-17,2026-02-21,DHL,in_transit,Hamburg
SHIP00020,O00020,2025-12-13,2025-12-14,DPD,delivered,Hamburg
SHIP00021,O00021,2025-12-24,2025-12-31,DPD,delivered,Munich
SHIP00022,O00022,2025-12-27,2025-12-30,DPD,shipped,Berlin
SHIP00023,O00023,2026-02-10,2026-02-14,DPD,in_transit,Munich
SHIP00024,O00024,2026-02-03,2026-02-04,DPD,shipped,Munich
SHIP00025,O00025,2025-12-20,2025-12-26,DHL,delivered,Berlin
SHIP00026,O00026,2026-02-28,2026-03-04,DPD,delivered,Hamburg
SHIP00027,O00027,2026-01-17,2026-01-21,DPD,delivered,Hamburg
SHIP00028,O00028,2026-02-07,2026-02-12,DHL,shipped,Munich
SHIP00029,O00029,2026-01-04,2026-01-10,UPS,shipped,Munich
SHIP00030,O00030,2026-01-26,2026-01-30,DPD,delivered,Munich
SHIP00031,O00031,2025-12-17,2025-12-20,UPS,shipped,Munich
SHIP00032,O00032,2026-01-04,2026-01-09,UPS,in_transit,Munich
SHIP00033,O00033,2025-12-20,2025-12-23,UPS,in_transit,Munich
SHIP00034,O00034,2026-02-22,2026-02-27,UPS,shipped,Berlin
SHIP00035,O00035,2026-02-25,2026-03-02,DPD,delivered,Munich
SHIP00036,O00036,2026-01-08,2026-01-13,DPD,in_transit,Berlin
SHIP00037,O00037,2026-03-03,2026-03-09,UPS,in_transit,Hamburg
SHIP00038,O00038,2025-12-17,2025-12-22,DPD,delivered,Munich
SHIP00039,O00039,2026-01-30,2026-01-31,UPS,in_transit,Munich
SHIP00040,O00040,2025-12-10,2025-12-15,DPD,delivered,Berlin
SHIP00041,O00041,2026-01-13,2026-01-17,DPD,shipped,Berlin
SHIP00042,O00042,2026-01-11,2026-01-14,DPD,in_transit,Munich
SHIP00043,O00043,2026-01-01,2026-01-03,DPD,shipped,Munich
SHIP00044,O00044,2026-02-26,2026-02-27,DHL,delivered,Berlin
SHIP00045,O00045,2026-02-03,2026-02-08,DPD,shipped,Berlin
SHIP00046,O00046,2026-02-16,2026-02-18,UPS,in_transit,Munich
SHIP00047,O00047,2026-01-11,2026-01-12,UPS,delivered,Hamburg
SHIP00048,O00048,2026-01-30,2026-02-03,UPS,shipped,Berlin
SHIP00049,O00049,2026-01-23,2026-01-26,DHL,in_transit,Hamburg
SHIP00050,O00050,2026-03-04,2026-03-06,DPD,shipped,Hamburg
SHIP00051,O00051,2026-02-04,2026-02-07,UPS,shipped,Hamburg
SHIP00052,O00052,2026-01-24,2026-01-26,DHL,shipped,Hamburg
SHIP00053,O00053,2026-01-25,2026-02-01,UPS,in_transit,Munich
SHIP00054,O00054,2026-02-26,2026-03-05,DPD,delivered,Berlin
SHIP00055,O00055,2026-01-20,2026-01-25,UPS,in_transit,Munich
SHIP00056,O00056,2026-02-25,2026-03-02,DHL,in_transit,Berlin
SHIP00057,O00057,2025-12-19,2025-12-20,DHL,delivered,Munich
SHIP00058,O00058,2026-02-25,2026-03-03,DPD,in_transit,Hamburg
SHIP00059,O00059,2026-01-15,2026-01-22,UPS,in_transit,Munich
SHIP00060,O00060,2026-02-05,2026-02-07,UPS,shipped,Hamburg
SHIP00061,O00061,2026-01-23,2026-01-25,DHL,delivered,Berlin
SHIP00062,O00062,2025-12-16,2025-12-18,DPD,shipped,Berlin
SHIP00063,O00063,2025-12-30,2026-01-06,DPD,shipped,Munich
SHIP00064,O00064,2026-02-19,2026-02-21,DHL,delivered,Berlin
SHIP00065,O00065,2025-12-25,2025-12-31,UPS,in_transit,Berlin
SHIP00066,O00066,2026-03-02,2026-03-07,DHL,in_transit,Hamburg
SHIP00067,O00067,2026-01-05,2026-01-09,DPD,shipped,Munich
SHIP00068,O00068,2026-01-13,2026-01-16,DPD,in_transit,Hamburg
SHIP00069,O00069,2025-12-31,2026-01-01,DPD,shipped,Hamburg
SHIP00070,O00070,2025-12-17,2025-12-21,UPS,delivered,Munich
SHIP00071,O00071,2026-01-16,2026-01-19,DHL,in_transit,Munich
SHIP00072,O00072,2026-03-03,2026-03-10,DHL,in_transit,Berlin
SHIP00073,O00073,2025-12-26,2026-01-02,DPD,delivered,Hamburg
SHIP00074,O00074,2026-03-04,2026-03-06,DPD,delivered,Berlin
SHIP00075,O00075,2026-02-25,2026-03-04,UPS,in_transit,Hamburg
SHIP00076,O00076,2025-12-21,2025-12-24,DPD,delivered,Munich
SHIP00077,O00077,2026-01-25,2026-01-31,DPD,shipped,Berlin
SHIP00078,O00078,2026-01-02,2026-01-05,UPS,in_transit,Munich
SHIP00079,O00079,2025-12-26,2026-01-01,DHL,delivered,Munich
SHIP00080,O00080,2025-12-16,2025-12-23,DPD,shipped,Munich
SHIP00081,O00081,2026-01-14,2026-01-18,DPD,shipped,Berlin
SHIP00082,O00082,2026-02-13,2026-02-14,DHL,delivered,Hamburg
SHIP00083,O00083,2026-01-15,2026-01-16,UPS,in_transit,Berlin
SHIP00084,O00084,2026-01-16,2026-01-21,UPS,in_transit,Hamburg
SHIP00085,O00085,2026-01-16,2026-01-23,DPD,delivered,Hamburg
SHIP00086,O00086,2026-01-25,2026-01-30,DHL,delivered,Munich
SHIP00087,O00087,2026-01-25,2026-01-30,DPD,shipped,Munich
SHIP00088,O00088,2026-01-24,2026-01-27,DHL,shipped,Hamburg
SHIP00089,O00089,2026-02-20,2026-02-26,DPD,in_transit,Hamburg
SHIP00090,O00090,2025-12-20,2025-12-24,UPS,in_transit,Munich
SHIP00091,O00091,2026-02-05,2026-02-09,DHL,shipped,Munich
SHIP00092,O00092,2026-02-01,2026-02-05,DPD,in_transit,Berlin
SHIP00093,O00093,2026-01-26,2026-02-02,UPS,in_transit,Berlin
SHIP00094,O00094,2026-01-06,2026-01-10,DPD,in_transit,Hamburg
SHIP00095,O00095,2026-02-19,2026-02-25,DPD,shipped,Hamburg
SHIP00096,O00096,2025-12-20,2025-12-23,UPS,in_transit,Hamburg
SHIP00097,O00097,2025-12-24,2025-12-30,DPD,in_transit,Munich
SHIP00098,O00098,2026-02-23,2026-03-01,UPS,shipped,Hamburg
SHIP00099,O00099,2025-12-11,2025-12-12,UPS,delivered,Berlin
SHIP00100,O00100,2026-02-11,2026-02-12,UPS,shipped,Hamburg
SHIP00101,O00101,2025-12-30,2026-01-04,UPS,shipped,Berlin
SHIP00102,O00102,2026-02-16,2026-02-19,DPD,in_transit,Berlin
